{'Elifine 500W Folding Electric Bike, 20" Electric Bicycle for Adults, City Cruiser Ebike with 48V/ 7.8Ah Removable Battery , Max 19Mph Electric Commuter': array([[-3.77675407e-02, -3.38003673e-02,  1.18718669e-02,
         2.36100797e-02,  2.62091048e-02, -3.16541269e-02,
         3.99896614e-02, -1.25160739e-02, -4.14727395e-03,
        -1.80839766e-02, -7.39293545e-03, -7.79461721e-03,
        -1.91910919e-02,  1.46450335e-02, -6.82524964e-02,
        -4.69876267e-02,  6.68602362e-02, -1.16799558e-02,
         1.23332441e-02, -7.17757130e-03, -3.60220228e-03,
        -9.80756525e-03,  3.37433047e-03, -5.00435270e-02,
        -2.47504786e-02, -1.71149448e-02,  1.79315284e-02,
         2.91441064e-02, -5.69237350e-03,  2.59006815e-03,
         4.28566895e-03, -1.73396375e-02,  1.57684684e-02,
        -2.18481515e-02,  3.02057248e-02,  3.85581143e-02,
         3.51851881e-02,  1.49999643e-02, -1.15660941e-02,
         3.82554308e-02,  1.97993852e-02, -1.76841766e-02,
        -1.64686877e-03, -1.76737681e-02, -3.69546749e-02,
        -1.85879301e-02, -2.57994030e-02,  2.10917220e-02,
        -1.29222460e-02, -6.99041120e-04, -9.56213474e-03,
         1.38233140e-01,  2.98630875e-02,  1.47186769e-02,
         2.15728246e-02,  1.95244923e-02,  1.48826437e-02,
        -2.09424701e-02, -2.72046234e-02, -2.96406727e-02,
         4.14289050e-02,  6.76461775e-03,  9.87459254e-03,
        -1.46599505e-02,  2.13381965e-02,  1.72480494e-02,
         4.69489992e-02,  1.93783846e-02, -5.55629097e-02,
        -1.35934390e-02,  5.70420781e-03, -2.34429426e-02,
         2.88983025e-02,  3.35537903e-02, -1.08800223e-02,
        -1.02454256e-02,  1.53954169e-02, -3.42307314e-02,
        -1.90977138e-02,  1.89815629e-02, -8.35449435e-03,
         1.35380134e-03, -6.06949441e-03,  3.23884599e-02,
         5.70874959e-02, -1.77580081e-02,  6.48005679e-03,
         1.84486955e-02, -3.22076194e-02, -5.37148267e-02,
        -3.46502615e-03, -1.45643326e-02, -2.39692256e-02,
         2.81465594e-02, -1.51232006e-02,  6.98462781e-03,
         6.04843721e-02, -4.56485674e-02, -2.49616019e-02,
         2.22901907e-02,  2.06118561e-02, -2.58446741e-03,
        -1.67198777e-02, -2.39642188e-02,  1.01098232e-02,
        -9.61242244e-03, -7.09654391e-03,  2.70746462e-03,
        -9.36167501e-03, -1.24981329e-02,  5.24001382e-02,
        -1.42971743e-02,  9.38903727e-03,  9.54851881e-03,
        -2.04457417e-02,  4.03831527e-03,  8.07774812e-03,
        -2.57038306e-02,  4.39116955e-02,  2.40067206e-02,
         1.31730456e-03, -1.33849792e-02,  2.28787065e-02,
         2.24653520e-02,  1.45447683e-02,  2.84643751e-03,
         1.50967343e-03, -6.46810187e-03, -5.20824397e-04,
        -1.21757202e-02, -1.71028867e-01,  2.27076784e-02,
         2.68200897e-02,  2.61565745e-02, -3.47733381e-04,
         6.57777814e-03, -5.55885816e-03, -7.14315975e-04,
         4.20135772e-03, -1.17768189e-02,  1.16216084e-02,
         5.16383797e-02,  6.81884307e-03, -4.04675528e-02,
         2.72305440e-02, -1.21564182e-04,  2.24019699e-02,
        -9.94657911e-03, -2.97867712e-02, -1.64685789e-02,
         6.69437088e-03,  4.12053196e-03, -4.69795652e-02,
        -1.07363109e-02, -2.33111158e-02, -1.52451107e-02,
         7.19150063e-03, -4.04114164e-02,  6.25764579e-03,
         3.84160839e-02,  2.19359994e-02,  9.66017507e-03,
         3.43289250e-03,  1.72775816e-02,  6.05252478e-03,
        -2.21496820e-02, -3.10879480e-02,  1.24504417e-02,
        -8.25116783e-03,  4.62567108e-03, -1.77430902e-02,
         4.99584042e-02,  7.04680011e-03,  1.67717617e-02,
         1.27775082e-02,  2.39265934e-02,  2.51646359e-02,
        -2.43369360e-02,  7.64654130e-02, -1.51117574e-02,
        -1.60176959e-02,  2.90691922e-03,  1.85946170e-02,
         5.88283222e-03,  1.93201937e-02,  1.17647033e-02,
         1.12013938e-02, -5.04571060e-03,  2.35413890e-02,
        -4.19859700e-02, -2.32831314e-02, -8.76422133e-03,
        -2.56767143e-02,  1.51186492e-02,  2.03467924e-02,
        -8.74015037e-03, -2.81148683e-03, -6.86615892e-03,
        -1.54712899e-02, -1.38924166e-03,  5.26727317e-03,
        -1.32601829e-02,  2.42344905e-02, -1.35207095e-03,
        -2.89739575e-03,  6.15593046e-03,  1.39388321e-02,
         2.36839969e-02,  2.17196550e-02, -3.58597841e-03,
         3.05695608e-02, -1.21685006e-02, -2.88485009e-02,
         4.04618904e-02,  3.35937180e-02, -4.41331446e-01,
        -3.85823920e-02, -5.02210557e-02, -1.47043942e-02,
        -1.44533748e-02, -1.93727873e-02,  7.38557521e-03,
        -3.31656672e-02,  1.49150323e-02, -3.35500129e-02,
         6.59890426e-03, -7.55417952e-03, -3.59723382e-02,
         2.32926663e-03,  3.00997007e-03,  1.98802389e-02]], dtype=float32), 'Order# 2000107-95842951': array([[-5.18452823e-02, -1.08982390e-02, -2.23193616e-02,
         2.26878771e-03,  2.76888465e-03,  1.36173489e-02,
         1.50208641e-02,  2.49775569e-03, -1.08980108e-02,
         4.23771702e-03,  3.23551451e-03,  1.64725613e-02,
        -6.41155872e-04,  1.55972522e-02, -2.15291465e-03,
        -4.43375157e-03, -2.88496725e-02,  5.19132577e-02,
         1.12228692e-02, -2.51897704e-03, -1.07814595e-02,
        -4.05595675e-02,  2.93775881e-03,  8.87299306e-04,
        -5.38152270e-03, -9.85110085e-03, -1.25028780e-02,
        -1.36978077e-02,  1.79834422e-02, -8.39832146e-03,
        -3.32721993e-02, -3.54075385e-03, -1.04482118e-02,
         2.47019180e-03,  3.99821401e-02, -1.03197247e-02,
        -3.11995344e-03, -9.58994776e-03, -2.53911354e-02,
        -1.30394055e-02,  1.51138136e-03,  2.12340709e-02,
         1.01417303e-02, -8.70476570e-03, -8.35323893e-03,
        -1.27798948e-03, -1.68878734e-01, -9.73061845e-03,
        -1.65791274e-03, -7.08984351e-03,  1.99781172e-02,
         2.00071186e-03,  2.44113933e-02,  1.23813311e-02,
         1.54299522e-02,  8.40841308e-02, -4.36203107e-02,
        -7.86507502e-03,  3.82511988e-02,  5.78058092e-03,
         6.94814604e-03, -3.77501212e-02,  2.47712974e-02,
         1.74962357e-02,  2.84081530e-02,  2.42317487e-02,
         3.03850323e-03,  4.69428748e-02, -2.14122664e-02,
         1.63204130e-02, -9.37882997e-03, -3.05159343e-03,
         2.98363455e-02,  2.57238951e-02, -1.27085848e-02,
        -2.27127448e-02, -6.74062083e-03,  7.25340284e-03,
        -2.16422565e-02,  1.83376111e-02,  1.18072508e-02,
         3.68869640e-02,  1.89500041e-02, -2.07480192e-02,
         1.46750575e-02,  5.79665899e-02, -3.68058607e-02,
        -4.81205396e-02,  3.05284397e-03,  6.60558939e-02,
        -2.72432622e-02,  2.09486894e-02, -2.98854411e-02,
         3.62673923e-02,  1.59835704e-02,  8.06722883e-03,
        -4.98338901e-02, -5.83024742e-03, -1.20295901e-02,
         2.40531638e-02,  1.71386525e-02,  3.35221104e-02,
         1.21436538e-02, -5.93635738e-02,  3.67931426e-02,
        -9.94048454e-03, -1.37761422e-02, -3.63316201e-02,
        -6.96712825e-03, -1.57202289e-01,  1.94346812e-02,
        -2.67993216e-03, -7.91294593e-03, -1.16255656e-02,
        -2.25184020e-02,  1.60352923e-02,  2.60211062e-02,
        -3.02600525e-02,  2.92436630e-02,  1.82871856e-02,
         2.88208257e-02,  2.69667171e-02, -4.96832691e-02,
        -4.49141413e-02, -6.20302418e-03,  3.02958116e-02,
         3.17913704e-02, -1.41230328e-02,  5.02025243e-03,
         2.72441134e-02,  2.34868936e-03,  5.27313724e-02,
        -2.90917978e-03, -1.42776370e-02, -1.49111999e-02,
         2.35183649e-02,  2.13838201e-02,  5.21479659e-02,
        -5.44789713e-03, -9.11714137e-03, -8.13870281e-02,
        -1.96246393e-02, -2.00378209e-01,  7.79085467e-03,
         5.43631315e-02,  1.61802601e-02,  2.36939937e-02,
         3.43006179e-02, -1.81573872e-02, -1.06787018e-03,
         6.30219327e-03, -2.35869028e-02,  1.55618647e-02,
         4.48394474e-03,  1.12875632e-03, -1.70390289e-02,
        -2.56690029e-02,  9.31283366e-03,  3.19343731e-02,
         3.59932035e-02, -1.72991734e-02, -1.38620520e-02,
        -5.06146019e-03,  1.55137647e-02, -2.43970789e-02,
         8.43225792e-03,  2.53911763e-02,  3.66329812e-02,
         1.36256600e-02, -1.57022364e-02, -2.23383047e-02,
        -2.23234985e-02,  2.28849277e-02,  1.07729640e-02,
        -8.41918692e-04, -5.29371761e-03,  2.70258723e-04,
         1.98700111e-02,  4.89172600e-02, -1.70633048e-02,
        -7.62748718e-03,  5.10575362e-02,  1.78415049e-02,
         2.23659282e-03, -4.91411844e-03,  2.30661663e-03,
         4.07737531e-02, -1.95681714e-02, -2.41652410e-02,
         2.49738656e-02, -2.64100004e-02,  3.16778524e-03,
        -1.85411936e-03,  8.45445134e-03,  1.59486141e-02,
         2.54479907e-02,  1.67292599e-02, -2.94734947e-02,
        -1.49985654e-02,  1.73586409e-03,  3.16888243e-02,
         2.08047703e-02, -1.43652838e-02, -1.16393361e-02,
         7.13430811e-03,  2.35760421e-01, -1.64686907e-02,
         1.06095336e-03,  4.48860787e-02,  2.42391601e-02,
        -1.94927044e-02, -1.86263286e-02, -9.11112595e-03,
         2.11759179e-04,  2.41249371e-02,  5.21496497e-03,
         5.44056185e-02, -4.03869152e-03, -1.94428079e-02,
        -8.92979652e-03, -4.99914680e-03,  3.01038809e-02,
        -1.37307970e-02,  4.36648652e-02, -2.19515711e-02,
        -7.77307572e-03, -2.87576066e-03,  5.35672791e-02,
        -2.46001175e-03, -9.16938558e-02,  2.89152022e-02,
         4.95793205e-03, -3.80927175e-02,  1.65790245e-02,
        -3.03316419e-03,  2.60055810e-03, -5.69416629e-03,
        -1.37085710e-02,  1.13591691e-02,  5.12790820e-03,
         1.01770437e-03,  2.08657030e-02, -1.56960003e-02,
         2.91626831e-03, -5.17657120e-03, -3.03309923e-03,
         4.20781597e-02, -1.08149899e-02,  1.20046772e-02,
        -8.35521799e-03,  4.35343198e-02,  4.92321746e-03,
         3.36678140e-03, -3.19111310e-02, -2.34534796e-02,
        -1.22609036e-02,  1.56960322e-03,  5.81110967e-03,
        -1.20085161e-02,  7.86353182e-03, -8.58698227e-03,
        -2.90379068e-03,  7.04739336e-03, -3.80042335e-03,
        -9.19739343e-03, -3.81891988e-02,  1.12430239e-02,
        -3.40178981e-02,  3.26118283e-02, -2.04389840e-02,
         1.50189335e-02, -9.77845024e-03, -1.25308027e-02,
        -2.36578763e-01,  2.22676783e-03,  1.93327423e-02,
         2.42194850e-02,  2.19436847e-02, -1.81915909e-02,
        -5.84012270e-03,  1.82272494e-02,  2.54625119e-02,
        -1.44606130e-02,  3.84490117e-02,  2.41193622e-02,
         2.50986894e-03, -6.17166236e-03,  4.46915021e-03,
         1.64342038e-02, -6.71856152e-03, -1.38777252e-02,
         1.62557862e-03, -1.64930709e-02, -7.98153505e-03,
         4.80498262e-02, -2.20454838e-02,  6.09035930e-03,
         3.11070103e-02,  2.05524713e-02, -8.58352520e-03,
        -1.26681244e-02,  2.18822602e-02, -3.86166535e-02,
        -1.21263303e-02, -5.28075136e-02,  1.61366481e-02,
        -3.12903188e-02, -8.82954523e-03, -2.10107312e-01,
         2.15419568e-02, -4.99822572e-02, -1.77589860e-02,
         3.97683214e-03, -4.76219878e-03,  5.70839234e-02,
         2.22858265e-02, -2.79174615e-02, -2.16339016e-03,
         2.13410053e-02, -2.18978543e-02,  2.41641607e-02,
         3.16477865e-02,  2.01071911e-02,  2.62527168e-02,
         2.44625676e-02,  4.50303126e-03,  5.34018166e-02,
         2.93677952e-02, -9.42250621e-03, -3.51640694e-02,
         7.70815182e-03,  5.04907407e-03, -1.43918864e-04,
        -8.79872683e-03, -3.82270142e-02, -1.10702105e-02,
        -2.57412065e-02, -1.02007287e-02,  1.98730733e-02,
        -3.08625400e-02, -1.31084621e-02,  1.12487404e-02,
        -3.52215730e-02, -4.98341843e-02,  1.70557469e-03,
        -9.25207976e-03,  4.24484685e-02, -9.79066174e-03,
        -8.67564231e-03,  3.56427394e-02,  1.59904379e-02,
         3.24624144e-02,  5.35896905e-02,  1.83563158e-02,
        -1.27388313e-02, -5.81417745e-03,  1.37535697e-02,
         2.90025268e-02, -1.09430216e-02,  1.15027977e-02,
         9.20338929e-02, -4.69537312e-03, -1.39843370e-03,
         1.16209472e-02,  1.46338269e-02, -6.08750666e-03,
        -7.16691138e-03,  8.06437340e-03,  5.93190268e-02,
        -2.02263985e-02, -1.73256621e-02, -3.53139415e-02,
        -1.83974896e-02, -1.01419976e-02,  2.08613407e-02,
        -2.28952002e-02,  1.41356811e-02, -2.11495273e-02,
        -4.10943069e-02,  2.73449682e-02, -2.46465765e-02,
        -7.65508413e-02, -1.51379155e-02, -1.91069786e-02,
        -4.07811347e-03, -3.39821540e-03,  9.95910913e-03,
         9.30985436e-03, -1.18809426e-02,  2.08203375e-04,
         1.30560971e-03,  3.80579978e-02,  3.16261547e-03,
        -1.16008474e-02, -1.04400618e-02,  2.03087069e-02,
        -2.61140428e-02,  1.20472200e-02, -2.15541795e-02,
         3.19120437e-02,  2.19851267e-02,  3.63548771e-02,
        -1.49247535e-02, -2.84883124e-03,  3.78921218e-02,
        -4.52429801e-02, -1.32018374e-03, -3.24352682e-02,
        -2.01303549e-02, -3.70465629e-02,  1.24452421e-02,
         2.19227802e-02,  4.76223091e-03, -2.29086112e-02,
        -5.32218292e-02, -2.05167364e-02, -4.46625054e-03,
         2.89227013e-02,  1.83170829e-02, -2.51324358e-03,
         4.38214280e-02, -1.88943222e-02,  5.67145534e-02,
         9.97442286e-03, -9.48485546e-03,  5.26972301e-02,
         3.29988711e-02,  4.73798066e-02,  1.71614550e-02,
         2.11864728e-02, -2.14473903e-03,  5.59495715e-03,
        -2.28802022e-02, -2.62710676e-02,  2.28496175e-03,
        -1.33121582e-02, -1.48315020e-02, -1.63483638e-02,
        -2.08755862e-03,  3.99247818e-02, -3.79284807e-02,
        -3.06315497e-02,  8.29452649e-04, -1.55278351e-02,
        -3.53511423e-02,  3.02198995e-02,  2.42244098e-02,
        -3.00988741e-03, -1.61541030e-02, -3.06132641e-02,
        -5.55385053e-02,  3.30849923e-02,  5.16384877e-02,
         4.02422100e-02,  4.04322334e-02, -1.39430305e-02,
        -1.78176872e-02,  3.17440294e-02,  7.42473872e-03,
        -2.97308341e-02, -2.31453348e-02, -1.30306964e-03,
        -3.19898129e-02, -1.26507627e-02, -6.24481495e-03,
        -1.58407318e-04, -4.64750407e-03,  9.71880928e-03,
        -6.52236445e-03,  2.76424643e-02, -6.86620101e-02,
        -1.34563558e-02,  2.88027674e-02,  4.73246630e-03,
         5.20900004e-02, -3.50079685e-02, -4.41643335e-02,
         4.24752906e-02, -6.26715226e-03,  1.41839050e-02,
        -2.09439341e-02,  2.65386724e-03,  9.51529108e-03,
         3.69852707e-02, -3.74052464e-03, -1.31748747e-02,
         2.46200543e-02, -9.00828000e-03, -2.33543683e-02,
        -1.57321151e-02, -4.32498865e-02,  3.54408026e-02,
         6.28843112e-03, -2.18206327e-02, -2.38888282e-02,
         3.21323704e-03,  1.22651299e-02,  6.64594537e-03,
         6.10351516e-03,  1.81549862e-02,  3.28561403e-02,
         3.64270178e-03, -6.61448464e-02,  3.01359128e-03,
         3.65012512e-02,  1.12654017e-02,  9.29383002e-03,
        -1.99808069e-02,  5.40285558e-02,  5.16604744e-02,
        -3.93052623e-02,  2.76826043e-02,  7.44103873e-03,
        -1.23018119e-03,  3.04898601e-02,  1.34653915e-02,
        -1.75307430e-02,  2.59849913e-02,  1.22135356e-02,
        -2.86148973e-02, -1.12763364e-02, -1.69767216e-02,
        -2.52163522e-02, -4.33256524e-03,  8.03281739e-03,
         1.83795430e-02,  4.56897542e-03, -1.41610322e-03,
        -4.67361510e-02,  4.78583761e-03,  3.06293610e-02,
        -4.07040119e-02, -4.77565080e-02, -1.53801264e-02,
        -3.37356254e-02, -6.81233332e-02,  7.20161572e-03,
         8.01896304e-03, -1.61422230e-02,  2.26953207e-03,
         2.48133224e-02,  7.39947800e-03,  8.27478990e-03,
         2.36647092e-02, -3.83901745e-02, -2.57537048e-02,
         1.84311960e-02,  1.82279125e-02,  1.35331526e-02,
        -3.97090726e-02,  2.58787163e-02, -5.08806892e-02,
        -5.71545772e-02,  2.47238949e-02,  1.20964488e-02,
         1.78944133e-02, -4.92795883e-03,  5.66663733e-03,
         9.11027845e-03, -5.13423979e-03, -5.19565493e-02,
        -5.50807714e-02,  3.47490124e-02,  1.89533306e-03,
        -8.79282970e-03, -2.62778089e-03, -2.16614623e-02,
        -3.55889765e-03, -4.45001721e-02,  1.14518320e-02,
         4.92341770e-03,  2.43673343e-02,  3.50665972e-02,
         3.16747837e-02,  5.07654529e-03,  3.93709838e-02,
         5.83220497e-02,  2.46113073e-03,  2.59537227e-03,
         1.68571193e-02,  1.75428074e-02, -2.41965316e-02,
        -5.68587426e-03, -2.62573417e-02,  2.54168659e-02,
        -2.18574479e-02,  2.15884787e-03, -1.95477661e-02,
         1.37373894e-01,  5.78398891e-02, -4.98559978e-03,
        -2.53528655e-02, -7.42992433e-03,  7.79189309e-03,
        -2.57564634e-02, -2.45449226e-02, -5.38660027e-02,
         3.48861367e-02,  2.67739706e-02,  8.05488043e-03,
        -1.56231150e-02,  1.32790636e-02, -2.55113840e-03,
         4.91632335e-03, -5.11416383e-02, -3.96462046e-02,
        -1.39195211e-02,  4.61978130e-02, -5.05265370e-02,
         5.44883572e-02,  1.84971150e-02, -2.56440267e-02,
        -2.38122810e-02,  9.95003711e-03, -8.22119508e-03,
        -9.74982884e-03, -5.54838730e-03, -1.30336806e-02,
        -1.36625264e-02, -4.62385826e-02,  3.32055278e-02,
         3.80820222e-02, -5.59873915e-05, -5.00982488e-03,
         1.45079410e-02, -5.37332445e-02, -3.65497209e-02,
        -1.44517585e-03,  8.11984204e-03, -6.16761204e-03,
         1.90264285e-02,  3.24633233e-02, -8.54607020e-03,
         6.19136058e-02, -3.62320617e-02, -2.44268067e-02,
         3.90625410e-02,  3.58397560e-03, -1.85168199e-02,
        -1.34460451e-02, -2.13047080e-02,  2.49585044e-02,
        -1.34894811e-02, -1.00818032e-03,  1.91813298e-02,
        -1.34209422e-02, -1.23608755e-02,  5.34588993e-02,
        -3.63175273e-02,  1.84039827e-02,  7.92512577e-03,
        -2.98526604e-02, -1.39812967e-02,  5.89280995e-03,
        -3.86382788e-02,  4.79266942e-02,  2.45000198e-02,
        -1.73633303e-02, -1.75097715e-02,  3.69575359e-02,
         3.33958790e-02,  1.55029492e-02,  6.85713720e-03,
        -2.88952235e-03,  1.09644625e-02, -4.37650271e-02,
        -2.23068055e-02, -1.71208799e-01, -1.38106989e-02,
         2.84603443e-02,  1.86392223e-03,  1.17472960e-02,
         3.82485949e-02, -2.25529391e-02, -2.59611551e-02,
        -7.96028413e-03,  3.46156918e-02,  4.99574794e-03,
         3.19870636e-02,  3.28613855e-02, -4.57199290e-03,
         1.18246805e-02,  1.33410105e-02,  2.82279216e-02,
        -4.06000484e-03, -2.79188324e-02, -1.08531350e-02,
         4.76964936e-03, -2.80557070e-02, -3.97262275e-02,
        -3.21772369e-03, -3.58043574e-02,  6.80177845e-03,
         1.40587734e-02, -3.93077433e-02,  1.91395953e-02,
         4.21775989e-02,  1.09337633e-02,  5.35832085e-02,
        -3.13059054e-02,  1.37117784e-02, -1.02432845e-02,
        -1.67773068e-02,  2.00188928e-03,  1.05258469e-02,
        -1.50196571e-02,  1.33910058e-02, -1.10885026e-02,
         5.14495410e-02,  6.21067919e-03, -9.19818005e-04,
         4.23969105e-02, -3.91241862e-03,  2.54195016e-02,
        -1.68632511e-02,  5.85475601e-02, -3.97217050e-02,
        -1.69073381e-02, -4.41497751e-03,  2.81255934e-02,
        -1.99082657e-03,  2.51821075e-02, -3.19200903e-02,
        -5.79573167e-03, -1.59527194e-02,  2.58798315e-03,
        -7.91741349e-03, -3.60311870e-03,  1.98332202e-02,
        -1.36045115e-02,  6.83320872e-03,  1.27806673e-02,
        -2.23904811e-02, -2.12193858e-02, -1.37949297e-02,
         4.37444123e-03, -9.85392276e-03, -1.59785361e-03,
         5.80354407e-03,  4.32089604e-02, -1.12413755e-02,
         1.77599839e-03,  1.52973337e-02,  8.70180130e-03,
         1.00526046e-02,  3.53870131e-02,  2.44140010e-02,
         5.10237587e-04, -3.44537012e-03, -3.08150724e-02,
         2.49299984e-02, -7.13857371e-05, -4.54441100e-01,
        -4.60469648e-02, -2.91779190e-02, -4.10962924e-02,
        -6.78517995e-03, -8.48860759e-03,  3.09297349e-02,
        -2.81740054e-02,  1.18783377e-02, -1.20061189e-02,
         1.30678687e-04, -1.02003524e-02, -1.52538950e-02,
         6.83800364e-03, -1.06325475e-02,  1.75430104e-02]], dtype=float32), 'Subtotal $1001.00': array([[-1.40763754e-02,  1.88790145e-04, -2.17370526e-03,
         8.23360309e-03, -2.73674465e-04, -2.45381948e-02,
         2.09130496e-02,  1.67358294e-02,  6.85105380e-03,
        -4.44876030e-03, -6.42899191e-04,  7.73375714e-03,
         2.15439163e-02,  1.74720846e-02,  3.35007682e-02,
         6.00810256e-03, -1.93956133e-03,  3.37043926e-02,
         2.10667364e-02, -1.36045422e-02, -4.78706919e-02,
        -3.67972292e-02,  2.41404679e-03, -2.67986860e-02,
         2.32721586e-02,  1.30139766e-02,  2.46505253e-04,
        -1.34625910e-02, -1.40837645e-02,  1.76712580e-03,
        -9.83280968e-03,  1.91838797e-02, -1.86358131e-02,
        -1.64594240e-02,  4.15242426e-02, -1.45157874e-02,
         1.14596961e-02, -3.85493822e-02,  2.07541399e-02,
        -1.21642067e-03,  1.15391100e-02,  2.10305257e-03,
         9.42044519e-03,  2.32551960e-04, -1.45339761e-02,
        -2.60246918e-02, -1.64253414e-01, -4.47295085e-02,
        -3.05038132e-02, -1.09905610e-02,  3.71343717e-02,
         8.52314476e-03,  3.28207458e-03,  2.06750203e-02,
        -6.02333667e-03,  4.84743081e-02, -4.79303263e-02,
         2.99695712e-02,  2.64440328e-02,  2.32679918e-02,
         3.02447937e-02, -3.58335394e-03, -1.96191333e-02,
         9.99054871e-04, -4.28851508e-03,  8.83772504e-03,
         8.37139902e-04,  5.64056151e-02, -1.92225464e-02,
         2.27111299e-02, -1.71807799e-02, -1.29050352e-02,
         4.20373417e-02, -3.77535966e-04,  8.52734875e-03,
        -6.15616748e-03, -2.24996940e-03,  1.19973589e-02,
        -1.47062326e-02, -5.71099902e-03, -4.15727869e-03,
         2.41119340e-02,  3.01884413e-02, -2.57763192e-02,
         1.67225376e-02,  3.83406393e-02, -1.46167204e-02,
        -1.76305734e-02,  2.05498263e-02,  4.72688228e-02,
        -6.71439990e-03,  1.48737673e-02, -1.55270379e-02,
         5.76372864e-03,  6.95437146e-03, -2.14339071e-03,
        -2.29167324e-02,  1.34267593e-02,  1.82077140e-02,
         1.68927014e-02, -5.62953297e-03,  1.96543988e-02,
        -7.72996107e-03, -4.94984239e-02, -1.15398911e-03,
         1.52742853e-02, -2.42218692e-02, -1.70343388e-02,
         2.51639448e-02, -1.69405147e-01,  5.34987217e-03,
         1.10681253e-02, -3.00782882e-02,  6.02039974e-03,
        -2.04887949e-02,  2.82597449e-02,  2.88670622e-02,
        -7.10211182e-03, -1.91011978e-03,  1.87383953e-03,
        -1.10083781e-02,  1.47265261e-02, -7.78966816e-03,
        -4.30643708e-02,  2.45765131e-02,  5.34114838e-02,
         1.99061465e-02,  1.33464427e-03,  3.63740958e-02,
         2.41007004e-02,  2.35042330e-02,  2.42097415e-02,
         1.35853915e-02, -2.37447806e-02,  1.97042879e-02,
        -1.65315513e-02,  1.55887129e-02,  1.46183576e-02,
        -2.15172153e-02, -3.36076580e-02, -2.03875471e-02,
        -1.55024240e-02, -2.12384835e-01,  3.75987892e-03,
         4.48994897e-02,  2.41466798e-02,  8.67885258e-03,
         2.01238822e-02,  9.23493132e-03,  1.12052234e-02,
         3.57891869e-04,  2.59170532e-02, -2.51111807e-03,
         7.48422649e-03, -1.94430277e-02, -3.03820614e-03,
        -3.96758225e-03,  5.67503832e-03,  1.84561647e-02,
         3.67992967e-02,  2.65417155e-02,  1.63607916e-03,
         4.48369479e-04, -2.12688744e-02, -3.18636745e-02,
        -1.45501015e-03,  4.21158364e-03,  5.21740550e-03,
        -1.84389614e-02, -2.71097920e-03, -2.52319518e-02,
        -6.61067944e-03,  3.26783918e-02, -2.28005964e-02,
         1.72741730e-02, -5.84040163e-03, -2.46156175e-02,
         3.89555767e-02,  2.40661316e-02, -4.59740357e-03,
        -9.21959337e-03, -2.07350517e-04,  2.01463327e-02,
        -8.26375093e-03,  1.49245653e-03, -2.80220434e-03,
         1.85932964e-02, -5.45851933e-03,  7.94081297e-03,
         1.72209423e-02, -5.45126433e-03, -3.25447768e-02,
         1.94433704e-02, -3.70912184e-03,  2.80449968e-02,
         1.27858408e-02,  2.24084742e-02, -4.94652353e-02,
         2.16397122e-02, -7.97623303e-03, -6.09330274e-03,
         6.95547834e-03, -1.84102673e-02,  1.59874987e-02,
        -2.58872155e-02,  2.61387318e-01,  1.29476218e-02,
        -3.87911350e-02,  1.42376423e-02,  1.70968287e-02,
         5.73687162e-03,  1.22012049e-02,  6.19216636e-03,
        -1.29758352e-02,  3.38826166e-03, -1.16242878e-02,
         4.29452546e-02, -1.18595278e-02, -2.13498157e-02,
         1.39560429e-02, -1.88326519e-02,  1.70803890e-02,
         5.51183848e-03,  3.63932224e-03, -4.81955856e-02,
        -8.15577619e-03,  8.27101525e-04,  3.49916443e-02,
         1.21161779e-02, -8.65522698e-02, -1.31345605e-02,
         1.25770317e-02, -1.87370963e-02,  3.44323330e-02,
         1.24266632e-02,  1.22901872e-02, -1.69353522e-02,
        -2.60101166e-02,  1.49481809e-02,  4.47592214e-02,
        -4.62083193e-03, -1.01184770e-02,  3.99880949e-03,
        -3.02679110e-02, -4.59301434e-02,  2.95158289e-02,
         3.80418859e-02,  1.30079091e-02, -5.60880871e-03,
        -4.32444271e-03,  3.17238383e-02, -3.21727842e-02,
        -6.65979274e-03, -2.65515000e-02, -2.04742979e-02,
         1.69323280e-03,  2.07109395e-02,  6.47965306e-03,
        -5.14623635e-02, -9.00362898e-03, -1.19439717e-02,
         2.65174657e-02,  1.79553218e-02, -5.02159959e-03,
        -6.61736727e-03, -3.85126397e-02,  2.59461720e-03,
        -2.66131088e-02, -1.38546284e-02, -1.01469131e-02,
         2.76523596e-03, -2.55099102e-03, -7.88162369e-03,
        -2.62568921e-01,  4.08448698e-03,  3.48480865e-02,
         4.02117185e-02,  2.20893193e-02, -2.10747533e-02,
        -2.27295607e-03,  2.44754404e-02,  1.58347823e-02,
        -1.83262266e-02,  2.63244584e-02,  2.67361142e-02,
        -5.37634175e-03,  1.10209621e-02, -3.84086631e-02,
         6.76122960e-03,  7.14390120e-03,  1.08791981e-02,
        -7.66134448e-03, -1.05459429e-02, -4.70146677e-03,
         1.35820694e-02, -1.75889675e-02, -2.07245033e-02,
         2.65196674e-02,  4.71830461e-03, -3.51413488e-02,
        -1.59813638e-03, -9.62378830e-03, -1.86908748e-02,
        -1.90728996e-02, -3.33451182e-02, -1.17266569e-02,
        -2.61217970e-02, -3.93240154e-02, -1.78263530e-01,
         3.06972843e-02, -4.88079190e-02, -6.42995525e-04,
         6.95830025e-03, -3.22596058e-02,  5.55671863e-02,
         2.13019960e-02,  9.31259152e-03,  1.11423386e-03,
        -6.45837886e-03, -6.25341758e-03, -6.70356327e-04,
