{'Elifine 500W Folding Electric Bike, 20" Electric Bicycle for Adults, City Cruiser Ebike with 48V/ 7.8Ah Removable Battery , Max 19Mph Electric Commuter': array([[-2.75683198e-02,  1.34782866e-01,  2.16814596e-02,
         8.95249769e-02, -2.89099086e-02, -1.49667421e-02,
         3.12114041e-02,  2.53597498e-02,  3.28638358e-03,
         9.68176220e-03,  5.28955907e-02, -6.48468137e-02,
        -6.14898391e-02,  6.63529187e-02,  3.52644660e-02,
        -4.76352237e-02,  6.80085644e-02,  3.12969424e-02,
        -2.86434051e-02,  4.29196544e-02,  3.52203064e-02,
        -5.76273352e-02,  2.71666627e-02,  9.14299116e-03,
         7.21197650e-02,  8.15644711e-02,  6.44485131e-02,
        -7.26281060e-03, -7.67444223e-02, -1.21329231e-02,
        -7.74394423e-02,  3.16947093e-03, -1.53289214e-01,
        -4.86687794e-02,  3.68498941e-03,  8.12825002e-03,
         3.53684798e-02, -3.72755229e-02, -4.51594591e-02,
         5.34822904e-02,  2.25732382e-02,  4.90342490e-02,
        -1.20011672e-01,  3.22547159e-03, -5.23727164e-02,
        -1.20995045e-02, -9.80677642e-03,  2.32664701e-02,
        -9.56258476e-02,  1.35213956e-02,  5.75129576e-02,
         4.34268080e-03,  2.76326034e-02,  3.73526663e-02,
         1.13387786e-01, -1.41342171e-03,  3.08046471e-02,
         2.89177671e-02, -2.37466283e-02, -1.85962638e-03,
         2.79022716e-02,  1.05223749e-02,  1.13642097e-01,
         1.13052800e-01, -2.05854755e-02,  2.89843045e-02,
         1.99708249e-02, -2.01175828e-02,  1.89525646e-03,
        -2.96710860e-02,  2.00882889e-02,  7.66244251e-03,
         5.09211831e-02, -1.27635177e-34, -2.26971898e-02,
         5.15907779e-02, -4.93922494e-02, -2.76910122e-02,
        -2.88128611e-02,  1.19484775e-02, -2.32665408e-02,
         4.88778502e-02,  9.26930644e-03,  4.31748927e-02,
        -6.87030554e-02,  3.34709743e-03,  5.88318370e-02,
        -1.96102094e-02, -3.61059718e-02, -1.99789740e-02,
         4.15686630e-02, -6.07051933e-03,  5.30370623e-02,
        -1.12314736e-02, -3.44830118e-02,  9.64374989e-02,
         7.77935162e-02,  6.65032957e-03,  1.49654672e-02,
         2.40485277e-02,  3.88430990e-02,  3.98652367e-02,
        -2.49891486e-02,  1.44712850e-02, -4.31079306e-02,
        -4.33842540e-02, -3.80816404e-03,  1.43462569e-02,
        -3.65072563e-02, -7.02953041e-02,  2.98112929e-02,
         4.67844959e-03,  4.80987616e-02, -1.88883916e-02,
         2.03101896e-02, -6.15500100e-02,  8.43199249e-03,
        -1.10885762e-02,  6.67758584e-02, -3.85904424e-02,
         4.33145463e-02, -9.03776512e-02, -1.89456064e-02,
        -2.82109920e-02, -4.37945053e-02, -3.52053121e-02,
        -2.59403815e-03,  5.19833490e-02, -2.68600844e-02,
         1.34975433e-01,  1.98344141e-03,  2.14342047e-02,
         2.02548318e-02, -2.43943911e-02, -1.17743658e-02,
         1.20922059e-01,  1.08319633e-02, -2.51845438e-02,
         4.20870855e-02,  9.55859274e-02,  1.78339351e-02,
        -1.99913867e-02,  3.47960298e-03, -1.66045297e-02,
         2.92088091e-02,  6.20229244e-02,  9.19567123e-02,
        -9.71141681e-02, -2.10933797e-02,  8.93172696e-02,
         1.00198146e-02,  1.17140859e-02,  7.92296603e-02,
         1.76125728e-02, -4.64107189e-03, -5.22231171e-03,
        -1.23819839e-02,  5.21644659e-04, -4.35247272e-02,
        -5.61007075e-02, -4.76906300e-02,  5.93240857e-02,
        -8.16341564e-02,  5.40410727e-03, -6.92469031e-02,
         3.13892327e-02,  8.40411261e-02, -2.55500562e-02,
         7.12988526e-02, -1.70816357e-08,  2.21015885e-02,
         4.86209989e-02, -1.91765651e-02,  6.10506795e-02,
         9.39378962e-02, -2.00778358e-02, -2.75258049e-02,
         4.78963479e-02, -6.44200519e-02,  6.62137344e-02,
        -1.80417132e-02, -3.37591115e-03, -9.13247094e-02,
        -4.51506302e-02, -1.40271932e-01, -1.37927365e-02,
        -5.74006094e-03,  2.21644179e-03, -4.94869724e-02,
        -3.56098078e-02,  1.21952342e-02,  2.30569355e-02,
        -3.61861312e-03, -1.27346441e-03, -6.92676306e-02,
         2.50638626e-03, -3.38986516e-03,  1.18705511e-01,
        -6.46041557e-02, -5.18623255e-02,  5.73841669e-03,
         2.73743700e-02, -2.98809595e-02,  4.71435189e-02,
         3.83967045e-03, -4.74794358e-02, -8.37216675e-02,
         5.35245389e-02, -7.68282544e-03, -1.23387195e-01,
         9.18207318e-03, -8.28357786e-02, -9.79957287e-04,
        -2.26702001e-02,  1.24266129e-02, -1.86675116e-02,
        -1.48655847e-01, -4.19930033e-02,  6.60808245e-03,
        -4.46994491e-02,  7.94415325e-02,  2.22651884e-02,
        -4.98672910e-02, -8.42618290e-03,  4.38806647e-03,
         3.74021940e-02,  4.69622528e-03, -1.08298315e-02,
        -9.74870175e-02,  1.05159529e-01, -5.94536141e-02,
        -1.05291151e-01, -3.51623930e-02, -9.34872180e-02]], dtype=float32), 'Savings-$419.01': array([[ 1.14854082e-01,  1.11084618e-01, -1.51263839e-02,
         2.59315297e-02, -5.48172416e-03,  7.21031846e-03,
         4.84604537e-02,  7.91305229e-02,  1.11548100e-02,
         2.96654291e-02, -4.09415290e-02, -7.26757720e-02,
        -3.19054425e-02, -4.93067056e-02, -4.48843315e-02,
        -3.16350833e-02,  4.09929175e-03, -4.32516113e-02,
        -2.51884218e-02, -1.40502285e-02,  7.60195311e-03,
        -3.98668684e-02, -1.52489655e-02, -1.09053515e-02,
         1.32706985e-01,  1.01388648e-01,  7.24682435e-02,
         2.93940604e-02,  3.41253430e-02, -2.85586659e-02,
        -5.64538408e-03, -4.05238420e-02,  1.98821016e-02,
        -7.75853097e-02,  6.52188733e-02, -2.29312945e-02,
        -7.96575285e-03,  5.04886694e-02, -5.37970588e-02,
         1.81912910e-02, -4.97288965e-02, -4.33420837e-02,
         5.17419074e-04, -3.14223282e-02, -4.71923612e-02,
         2.01716013e-02, -3.51039600e-03,  1.36032850e-01,
        -3.87435872e-03,  8.87300149e-02,  6.29978627e-02,
         1.81837212e-02, -1.96065512e-02, -1.74077060e-02,
         2.74091810e-02,  3.62243550e-03,  3.74685153e-02,
         4.06897105e-02, -2.11016648e-02, -9.53078177e-03,
         3.55916633e-03,  1.60168186e-02, -8.16706382e-03,
         1.73983909e-02, -2.90847309e-02,  3.37127447e-02,
         2.70403060e-03, -6.06232062e-02, -1.97782926e-02,
        -5.81498705e-02, -8.50071316e-04, -4.28845398e-02,
        -1.23057431e-02, -1.52540490e-01,  5.40942326e-03,
         9.12869908e-03,  1.22155190e-01, -2.89855152e-03,
         2.98725814e-02, -5.33601120e-02,  7.60939196e-02,
        -9.95972753e-02, -4.24676239e-02, -7.26365158e-03,
         6.97951764e-02,  2.77395118e-02,  7.39153028e-02,
         1.80285033e-02,  5.99288903e-02, -5.72086759e-02,
         1.87776946e-02, -4.68067650e-04, -3.21543738e-02,
        -3.34790871e-02, -1.04433835e-01,  2.66122688e-02,
        -8.70841206e-04,  3.80378701e-02, -2.08431538e-02,
         3.77129279e-02,  7.77233168e-02,  7.87866302e-03,
         3.06081902e-02,  4.86603454e-02,  2.79018749e-02,
        -4.66153137e-02,  1.02044024e-01,  4.35543135e-02,
         8.71744156e-02, -1.29382126e-03, -3.07861697e-02,
         1.14342070e-03, -4.63783219e-02,  5.06777018e-02,
        -1.51642226e-02, -4.57068793e-02, -5.30507118e-02,
        -1.92865841e-02,  1.29393250e-01, -2.60720192e-03,
         8.49820822e-02,  4.17735316e-02,  4.70911451e-02,
        -1.87739599e-02, -1.13675907e-01, -5.64375110e-02,
        -4.95542549e-02, -1.04815617e-33, -3.22782726e-04,
         6.42485246e-02,  1.95753947e-02, -5.23220263e-02,
        -5.37449531e-02, -4.27261256e-02,  9.64529905e-03,
         2.38120370e-02, -4.00641747e-02,  2.62146313e-02,
         5.65561512e-03, -4.54341620e-02, -5.09216124e-03,
         3.12794489e-03,  3.45911905e-02, -3.07133440e-02,
        -3.56268100e-02, -8.49864539e-03,  2.07839496e-02,
         3.72995809e-02, -1.60741564e-02,  2.96684355e-02,
        -2.11252309e-02,  3.47235315e-02,  3.23321708e-02,
        -2.46177223e-02, -4.28430624e-02, -7.15901107e-02,
         1.10843711e-01,  2.75859926e-02, -6.57299012e-02,
        -5.09892078e-03,  4.24276367e-02, -9.17919353e-02,
         2.52233762e-02, -3.62413266e-04,  4.09609601e-02,
        -3.72070298e-02, -2.18489394e-02, -7.68176541e-02,
        -1.06098667e-01,  9.23506394e-02,  8.55280235e-02,
         1.11704739e-03,  1.36195142e-02, -9.38729558e-04,
         4.58820425e-02,  6.82785735e-02,  4.05542403e-02,
         2.98386812e-02, -7.65275508e-02,  3.23575852e-03,
        -1.10542193e-01, -2.37065051e-02, -6.82902783e-02,
        -1.54380977e-01,  1.05677061e-02, -3.71509492e-02,
         7.48654478e-04, -2.34659165e-02,  2.89079137e-02,
         1.55464597e-02, -2.92863883e-02, -8.16749483e-02,
        -5.35882171e-03,  7.04139322e-02, -3.71099748e-02,
         7.78623298e-03,  1.85851417e-02,  4.26410474e-02,
        -1.08293787e-01, -4.93208282e-02,  1.88420471e-02,
        -6.49932325e-02,  3.31671350e-02, -3.38682048e-02,
         5.53408340e-02,  3.47438753e-02,  2.14993935e-02,
         1.72556862e-02, -4.84396587e-05, -2.04022657e-02,
        -3.19340117e-02, -1.90007500e-02,  6.65033683e-02,
         3.28302346e-02,  3.58719118e-02, -3.85828875e-03,
         3.58936340e-02, -8.80205724e-03,  4.61560450e-02,
         4.51977877e-03,  8.82321000e-02, -1.33306598e-02,
        -2.77110729e-02, -1.17628253e-34, -7.87688568e-02,
         5.04871495e-02, -1.26785738e-03,  9.01646614e-02,
        -6.79531321e-02,  3.72584872e-02,  2.18525268e-02,
         3.80249955e-02, -3.00431214e-02,  2.71627065e-02,
        -9.04709324e-02,  3.26456339e-03,  6.42289966e-02,
         2.76756249e-02, -7.06238449e-02, -4.55116145e-02,
         1.87022220e-02, -1.09418876e-01,  7.17348745e-03,
        -6.46270886e-02, -4.80053835e-02,  6.26592711e-02,
         8.29697847e-02,  5.44883087e-02,  2.34312681e-03,
         4.59446870e-02, -3.63657027e-02,  3.31026092e-02,
        -2.25402918e-02, -5.47709353e-02, -9.17518139e-02,
         3.27421501e-02, -5.11281937e-02,  2.35233027e-02,
        -7.92767406e-02, -8.84594098e-02,  4.43501808e-02,
        -1.15500167e-02,  1.46318860e-02,  2.43990533e-02,
         2.91329585e-02, -3.79807316e-02,  1.15146535e-02,
         4.90228832e-02,  5.06041571e-02, -6.41461369e-03,
        -1.35650830e-02,  5.44087477e-02,  9.75703634e-03,
         3.62381525e-02,  4.92791310e-02, -5.48702255e-02,
        -8.15680996e-02,  4.55534309e-02, -4.83188257e-02,
         2.99084764e-02,  8.43391716e-02,  2.23124176e-02,
        -2.82445960e-02, -3.28375585e-02, -2.18342617e-02,
         6.76544607e-02,  1.16674444e-02,  1.16276935e-01,
         2.64601093e-02, -6.50122948e-03,  1.22260107e-02,
         2.53067585e-03,  3.39613967e-02, -8.18620324e-02,
        -5.80863208e-02, -9.96923074e-03,  7.00826570e-02,
        -3.68534364e-02, -2.30703205e-02,  1.18855899e-02,
         3.92761119e-02, -6.27986789e-02,  8.92311931e-02,
         7.91759863e-02, -6.40395507e-02,  4.82542478e-02,
         1.49618639e-02, -8.65391046e-02, -5.89849427e-03,
        -8.94632638e-02, -2.97240727e-02, -6.71580294e-03,
        -5.68223111e-02,  6.61759302e-02, -7.05822632e-02,
         1.25124246e-01, -1.56879295e-02,  1.52008981e-02,
        -6.62838668e-02, -1.66143224e-08, -1.68799702e-02,
         4.08772156e-02, -2.68833619e-02,  1.94008406e-02,
         2.81740655e-03, -6.28546402e-02,  2.87735164e-02,
        -2.78576836e-03,  7.61357881e-03,  3.09476834e-02,
         4.22887057e-02,  2.01832242e-02, -8.04351121e-02,
        -3.37160081e-02, -9.78020802e-02, -6.87307194e-02,
         5.61102340e-03, -3.31248064e-03,  1.10707032e-02,
        -2.05583256e-02,  3.43424678e-02,  1.44164255e-02,
        -5.25346212e-02,  1.01801874e-02, -4.65037897e-02,
        -4.73648543e-03,  4.16066311e-02,  1.63807839e-01,
        -7.75809027e-03,  4.61643795e-03, -1.74148381e-02,
         3.59110720e-02,  5.67059219e-02, -1.64368059e-02,
        -3.27856503e-02, -2.73123477e-02, -2.25910358e-02,
         8.94553736e-02,  7.23234564e-02, -3.05345235e-03,
         5.11614382e-02, -1.04678966e-01, -7.83369094e-02,
        -3.83493416e-02, -3.15380357e-02,  1.56253558e-02,
        -3.40057127e-02, -6.73315972e-02,  3.94634195e-02,
        -2.09155176e-02,  8.78935121e-03,  2.23776754e-02,
         3.10851932e-02,  5.06242774e-02,  2.57716123e-02,
        -6.05960228e-02, -4.53036353e-02, -3.07796942e-03,
        -6.83441609e-02, -2.76908148e-02,  4.85020094e-02,
        -1.37873247e-01, -4.32140939e-02,  1.13607468e-02]], dtype=float32), '$581.99': array([[ 1.00395428e-02, -5.88223292e-03,  1.90519076e-02,
         9.66111124e-02,  1.80318896e-02, -1.15298564e-02,
         5.22318408e-02,  6.62800446e-02, -4.44169110e-03,
         3.06387078e-02, -6.63323775e-02, -1.62409525e-02,
        -2.75309309e-02, -6.46951124e-02, -2.68316828e-03,
         2.05788892e-02, -3.41700390e-02, -5.50112762e-02,
         7.33082965e-02,  1.75562669e-02, -8.92389417e-02,
         1.49002029e-02, -4.50386181e-02, -1.02084009e-02,
         3.88319157e-02,  4.06201929e-02, -3.53666805e-02,
         3.66237992e-03, -4.25984226e-02, -2.86555979e-02,
        -4.25598845e-02,  1.03281473e-03,  4.91664037e-02,
         4.40077204e-03,  4.96907011e-02, -1.50248110e-01,
         6.58057705e-02,  1.47712920e-02, -8.61946866e-02,
        -4.34871130e-02, -3.88139091e-03,  1.25259766e-02,
        -5.88449351e-02,  3.71457951e-04, -6.04953095e-02,
         6.17328985e-03, -3.84044014e-02,  7.98963234e-02,
         3.95392887e-02,  6.11846969e-02, -3.64684984e-02,
        -4.01064008e-02,  1.75992139e-02, -6.71375543e-02,
         4.02219929e-02,  2.56538894e-02,  3.99717726e-02,
         9.74205881e-03,  3.98297943e-02,  1.58968698e-02,
        -5.79863740e-03, -8.22597090e-03, -6.37859181e-02,
         7.49986172e-02,  8.38166699e-02, -8.89331028e-02,
         2.36183144e-02, -8.21257979e-02,  6.25581145e-02,
        -4.90478612e-03, -8.89112577e-02,  1.39846131e-02,
         9.77932885e-02, -7.69409090e-02,  5.19877449e-02,
        -1.77873280e-02,  7.77306175e-03, -5.97015843e-02,
         1.47130359e-02,  4.86978143e-02, -8.31259787e-02,
        -1.14861660e-01, -1.76985487e-02,  9.56237223e-03,
         7.10759982e-02,  4.55641486e-02,  1.75165921e-01,
         8.82603228e-02,  9.91180688e-02, -3.59688960e-02,
         3.64510007e-02, -4.18539383e-02, -7.31147155e-02,
        -9.65186674e-03, -7.02375621e-02,  6.28828406e-02,
         8.37416761e-03,  3.25845182e-02, -1.97325293e-02,
         6.13814965e-02,  5.84507994e-02,  1.70899108e-02,
         1.41910706e-02, -9.56610218e-03,  2.17709579e-02,
         9.47443303e-03,  7.38439662e-03,  4.10611741e-02,
         8.15478340e-03, -5.47753694e-03, -2.41350033e-03,
        -8.78049247e-03, -3.34044062e-02, -1.87426247e-02,
        -1.82694327e-02, -5.92659302e-02,  1.51474699e-02,
         8.15937482e-03,  1.16926141e-01, -6.81025982e-02,
         9.25937667e-03, -5.40684871e-02,  6.03146292e-02,
        -4.42190208e-02, -1.10294431e-01, -1.04853049e-01,
         1.25681479e-02, -1.36522915e-33, -4.56005111e-02,
         1.54929860e-02,  3.63145173e-02, -1.24643549e-01,
         1.34853059e-02, -6.62635118e-02,  5.95666580e-02,
         4.85213026e-02, -3.94214801e-02,  4.79925834e-02,
        -6.98303729e-02,  7.23592862e-02, -4.44345810e-02,
        -1.31284427e-02, -7.95477815e-03, -3.17068622e-02,
        -1.88731123e-02,  2.39536818e-02,  4.30489480e-02,
        -2.09476799e-02, -1.04615815e-01,  5.48971109e-02,
        -3.65989245e-02,  5.58033772e-02, -4.27943096e-02,
         1.26355346e-02,  4.11395158e-04, -1.41566303e-02,
         6.89286962e-02,  3.16995867e-02, -7.03010410e-02,
        -1.72721595e-02,  9.13852155e-02, -8.35035928e-03,
         3.28422002e-02,  3.55852656e-02,  4.00361186e-03,
        -3.45247798e-03, -2.66673137e-02,  1.14567569e-02,
        -3.53932306e-02,  8.30371231e-02,  3.24855261e-02,
        -6.09991848e-02, -3.88913602e-02,  7.76984245e-02,
         1.26250600e-02,  5.96707948e-02,  7.26212338e-02,
        -5.95533755e-03, -2.74528209e-02,  2.31429935e-02,
        -8.05424750e-02,  2.59794425e-02, -2.83568483e-02,
        -6.68267459e-02,  7.18306331e-03, -3.56189460e-02,
         7.80101568e-02,  8.84788018e-03, -3.95090599e-03,
         5.70036136e-02,  1.09562334e-02, -6.04516082e-02,
        -1.00746244e-01,  5.53642437e-02, -8.65253508e-02,
        -9.68849193e-03, -2.22102199e-02,  3.75108607e-02,
        -7.86247328e-02,  4.75324504e-02,  2.81905103e-03,
        -5.15988432e-02, -8.33235756e-02, -6.91412240e-02,
        -5.95338037e-03, -2.53814645e-02,  8.12783092e-03,
         2.95277759e-02, -5.21462001e-02, -3.48258018e-02,
        -2.49812026e-02,  5.61901629e-02,  2.83357631e-02,
         2.58054417e-02,  1.92226525e-02, -2.06177495e-03,
         1.25669641e-03, -2.35678628e-02,  1.86416339e-02,
        -2.60808207e-02,  3.03768758e-02,  3.58132571e-02,
        -9.74858832e-03, -1.38669257e-34, -5.19602299e-02,
        -3.34124938e-02,  1.56029835e-02,  1.03730850e-01,
        -9.33398977e-02,  5.33922650e-02,  8.38151388e-03,
         3.49458680e-02,  1.73097216e-02,  2.11766735e-02,
        -6.81557730e-02,  9.74274590e-04,  1.13266341e-01,
         8.97026341e-03, -3.58161773e-03, -4.49206941e-02,
         5.50288185e-02, -1.63884871e-02,  3.49045321e-02,
         1.79399829e-02, -5.90458773e-02,  4.42454964e-02,
         4.03867029e-02,  5.40330559e-02, -8.50642379e-03,
         8.21456239e-02,  2.91063804e-02,  4.76642698e-02,
         5.48250682e-04, -1.09761506e-02,  1.24359503e-02,
         2.87363259e-03,  3.81553695e-02,  2.90026236e-02,
        -8.04127455e-02, -7.01420680e-02,  3.83476466e-02,
         1.17157856e-02,  6.62876219e-02,  1.10159507e-02,
         4.51975092e-02,  4.65499877e-04,  6.78925961e-02,
         8.97392035e-02,  3.92096601e-02, -4.58103642e-02,
         3.41998897e-02,  1.00465557e-02, -5.54731973e-02,
        -1.24918371e-02, -4.55029644e-02,  4.12500873e-02,
        -1.39862504e-02, -8.25563632e-03, -6.39149696e-02,
         3.92192118e-02,  9.84485913e-03,  9.28612128e-02,
         2.17907727e-02, -3.00928224e-02,  1.14191715e-02,
         1.19161688e-01, -6.41928688e-02,  7.55327614e-03,
         7.64605030e-02,  1.09298704e-02,  3.96632813e-02,
         5.01916856e-02, -1.73601527e-02,  2.75511518e-02,
        -7.86414221e-02,  2.31185257e-02,  8.01295713e-02,
        -9.08905193e-02,  3.79387029e-02,  2.61058770e-02,
        -1.08890990e-02,  7.73352683e-02,  1.07423224e-01,
         4.54732850e-02,  2.32000630e-02, -5.15815627e-04,
         2.90521607e-02, -9.22581833e-03, -1.16021996e-02,
        -7.87663460e-02,  3.14936228e-02,  5.30753508e-02,
        -3.69892269e-02, -4.21053134e-02, -4.96421270e-02,
         6.82017729e-02, -1.88839640e-02, -3.58745605e-02,
        -2.42592916e-02, -1.88417690e-08,  3.83952558e-02,
        -3.74704450e-02,  3.95236053e-02,  2.92576104e-02,
         3.70712653e-02,  7.60434866e-02,  3.62975635e-02,
         2.00617947e-02, -3.11524458e-02,  9.32533741e-02,
        -5.73384911e-02, -4.60189953e-02,  1.33296782e-02,
        -2.31698360e-02, -6.38391599e-02, -6.98915794e-02,
        -1.08519495e-01,  1.84479859e-02, -3.47214080e-02,
         1.28694018e-02,  1.19983498e-02, -8.91553983e-03,
        -1.02963485e-03, -1.54152960e-02, -9.30061340e-02,
         7.34337866e-02,  7.01459870e-03,  1.19518548e-01,
        -4.53908294e-02, -3.44742695e-03, -1.00881360e-01,
         1.73509847e-02, -1.86538380e-02,  1.67423277e-03,
         6.59221187e-02, -4.14400063e-02, -6.43415749e-02,
        -9.84390732e-03,  4.69341539e-02, -1.68090221e-02,
         2.77596842e-02, -3.99927907e-02, -6.36202917e-02,
        -8.73293653e-02, -1.04122749e-02,  6.07933067e-02,
        -4.66219559e-02,  9.13597737e-03, -6.85313717e-02,
         1.13854324e-02,  3.90712125e-03,  7.22138360e-02,
        -6.33252934e-02, -1.07420646e-02,  2.57748067e-02,
        -1.68199297e-02, -5.88944694e-03, -9.60617606e-03,
        -1.35831356e-01,  8.86029750e-03, -2.34604906e-02,
        -1.26994923e-01, -1.15656160e-01, -3.38281058e-02]], dtype=float32), 'Add-on services\xa0 $58.00': array([[-4.79707383e-02, -8.56724009e-02, -2.19695326e-02,
        -9.91586316e-03, -1.67317819e-02,  6.12836592e-02,
         4.86855507e-02,  3.32702771e-02,  1.38485348e-02,
         5.11516295e-02,  1.20434063e-02, -4.23997547e-03,
        -2.05406658e-02, -1.98947061e-02,  6.33215308e-02,
        -1.51370224e-02,  5.21044508e-02, -9.90888700e-02,
         3.47429290e-02, -4.22538742e-02, -4.56603244e-02,
         9.42604709e-03, -1.19697474e-01, -5.92312030e-03,
         7.50065222e-02, -3.04805469e-02, -7.61628523e-02,
        -1.73208918e-02, -5.15757315e-02, -1.14375609e-03,
         9.26317926e-03,  4.45133587e-03,  6.27032667e-02,
        -1.69298542e-03,  4.59463559e-02, -5.36343679e-02,
         2.47572772e-02,  7.40895346e-02, -6.12005815e-02,
         4.98081325e-03,  3.20245139e-03, -6.97962120e-02,
        -1.17131889e-01,  5.23750298e-02, -4.70026135e-02,
        -5.06290570e-02, -3.40425558e-02,  3.47027667e-02,
         1.15409568e-01,  6.46178797e-02, -8.11820105e-03,
        -5.67868203e-02, -1.64986122e-02, -8.15009512e-03,
        -6.32269457e-02,  6.48934720e-03, -2.66999826e-02,
         5.29414602e-02, -3.17495689e-02, -1.04791531e-02,
         2.72922572e-02, -2.01512631e-02, -2.67714411e-02,
         5.10521345e-02,  4.78300080e-02, -3.14018987e-02,
        -3.05913892e-02,  3.26578654e-02, -3.42662595e-02,
        -3.82792018e-02, -5.57198413e-02,  2.78061684e-02,
         9.02993679e-02, -2.67158356e-02,  4.40686457e-02,
         2.11487692e-02,  4.00267914e-02,  9.90361907e-03,
         6.46862462e-02, -7.07469210e-02, -3.29918675e-02,
        -4.03109081e-02, -2.84010768e-02,  7.42794499e-02,
        -3.07394452e-02, -8.73162877e-03,  3.66267376e-02,
        -5.04409196e-03,  8.16795304e-02, -1.27283148e-02,
         4.09392193e-02, -1.65558606e-02, -7.85615817e-02,
        -7.02727437e-02, -2.73164213e-02,  1.44069400e-02,
         2.92642275e-04, -3.72058377e-02, -7.82524943e-02,
         1.87256131e-02,  1.68254059e-02, -2.32349504e-02,
        -1.25370733e-02, -9.13593452e-03,  6.90607131e-02,
        -2.69981660e-02, -5.13615534e-02,  6.71878755e-02,
         5.39901527e-03,  3.61129418e-02,  2.71468349e-02,
         1.00104762e-02, -8.61995202e-03, -7.87236318e-02,
        -1.08832745e-02,  4.20986339e-02,  3.95220378e-03,
        -3.89459208e-02,  1.08968429e-01, -1.13033094e-01,
         9.27083660e-03,  3.81161980e-02, -4.41335887e-02,
        -4.62639034e-02, -1.04335718e-01, -2.77137607e-02,
        -3.33357155e-02, -2.19489517e-33, -4.23190109e-02,
         7.36930147e-02,  1.54595841e-02, -8.20142180e-02,
         1.76209845e-02, -5.32287769e-02,  2.19179410e-02,
         4.48855534e-02, -8.31197575e-02,  2.54415069e-02,
        -5.29486798e-02,  7.69747123e-02, -1.09593952e-02,
        -1.84012055e-02, -8.25751945e-03, -5.56440018e-02,
         9.13212150e-02, -8.71949922e-03,  5.44364527e-02,
         9.49999876e-03, -7.07205012e-02, -1.20114395e-03,
        -4.98183556e-02,  4.96111326e-02,  3.14106494e-02,
         2.68661082e-02,  3.20280120e-02, -3.62872854e-02,
         1.02574155e-01, -4.98517556e-03,  3.95740308e-02,
        -5.50592281e-02,  4.97809350e-02,  5.56564964e-02,
        -3.79433180e-03,  2.37266570e-02,  1.88599864e-04,
        -5.96812926e-02, -1.50472429e-02, -3.11872438e-02,
        -3.93166132e-02,  5.56202941e-02, -5.72776124e-02,
         1.65809947e-03,  1.54748210e-03,  4.49548550e-02,
         4.31495197e-02, -4.24572267e-02,  9.28634256e-02,
         3.71597765e-04, -4.19465937e-02,  3.43217030e-02,
        -1.05728835e-01,  7.90988281e-02, -7.96025023e-02,
        -1.57167409e-02,  1.70629006e-02, -2.25489698e-02,
         9.94628146e-02, -5.61022982e-02,  3.36911157e-02,
        -5.10014482e-02,  3.12993042e-02, -1.25573864e-02,
         2.67088395e-02, -6.29444346e-02, -5.39076608e-03,
        -5.15047759e-02,  2.51250938e-02,  2.75139995e-02,
        -7.55109042e-02, -3.82633531e-03,  8.04435313e-02,
         8.28387141e-02,  1.60263423e-02, -1.22954166e-02,
        -3.50688361e-02, -5.43465577e-02,  3.94906551e-02,
         3.55559289e-02,  2.41739186e-03, -7.72626474e-02,
         1.50874397e-03,  7.78998286e-02,  1.09003879e-01,
         4.22860160e-02, -1.83522869e-02,  6.94391206e-02,
        -4.26842049e-02, -1.67853795e-02, -2.05812622e-02,
         3.61581636e-03, -2.90965606e-02,  8.11286718e-02,
         3.25302756e-03,  1.88704002e-34, -1.14813104e-01,
        -6.33134246e-02, -1.84065476e-02,  9.63097960e-02,
        -3.21248025e-02,  5.44285662e-02,  5.23277819e-02,
         2.31671073e-02, -3.55910324e-03,  1.85864754e-02,
        -5.35475947e-02,  3.81536372e-02,  8.97664297e-03,
         4.37329262e-02, -3.39796841e-02, -3.70252691e-02,
        -1.01499289e-01,  3.68162803e-02,  8.24785456e-02,
         3.15415673e-02, -8.94776210e-02,  1.00744106e-01,
         1.30588636e-01,  5.57587221e-02,  3.32580432e-02,
         6.90175667e-02, -2.30255891e-02,  3.35830962e-03,
        -4.16288711e-02, -2.51331329e-02,  1.90305337e-02,
        -3.10137980e-02, -1.97289418e-02,  2.07979754e-02,
        -6.47700876e-02, -6.26536040e-03,  7.01721907e-02,
         9.53415632e-02,  5.75440302e-02, -8.39727651e-03,
         4.49621715e-02, -1.33899167e-01,  3.67322750e-02,
         1.59787238e-02,  1.64732081e-03, -7.20086768e-02,
        -1.44343134e-02, -4.47537042e-02, -7.99492002e-02,
         8.03500134e-03, -2.82087084e-02, -2.71160901e-02,
        -1.02227898e-02,  5.51204309e-02, -2.81667560e-02,
         2.79879626e-02,  3.53781879e-02,  5.63651044e-03,
         3.33006121e-02, -6.91013560e-02,  6.50975332e-02,
         2.04388965e-02, -6.12528548e-02, -1.84018668e-02,
         8.33509341e-02,  1.40473731e-02,  3.45273502e-02,
         2.33331602e-02, -1.15223601e-02, -4.35400158e-02,
        -4.77562398e-02,  2.46252003e-03,  4.93893540e-03,
        -3.89856733e-02, -1.61092076e-02,  2.90697031e-02,
         4.92435172e-02,  1.01517001e-02,  5.95367588e-02,
         3.96367013e-02, -8.38474929e-02, -5.49816340e-02,
         4.76739816e-02, -2.05398090e-02, -5.94708137e-03,
        -9.22024176e-02,  7.38060325e-02,  4.97313179e-02,
        -1.10115539e-02,  7.57706985e-02, -1.13317922e-01,
         5.76215982e-02, -4.65912819e-02,  3.26635353e-02,
